study_hours,attendance,previous_marks,assignment_score,internal_marks,sleep_hours,internet_usage,result
6,64,93,32,41,8,2,0
8,66,96,67,71,6,5,0
9,95,73,50,92,5,6,1
3,86,56,79,42,4,2,0
9,97,76,45,62,8,7,1
2,69,58,56,51,5,6,0
4,53,37,60,54,7,5,0
3,85,53,77,68,6,7,1
8,88,51,42,39,4,4,0
6,55,47,64,75,5,6,0
5,89,36,65,59,4,3,0
8,65,65,90,76,7,6,0
5,81,72,39,85,5,3,1
4,62,62,69,88,9,1,0
6,73,47,34,46,8,5,0
7,73,66,58,77,8,3,1
6,57,100,34,91,7,4,0
6,90,69,89,70,5,7,1
10,91,94,30,39,9,1,0
7,50,38,85,67,5,3,0
3,88,84,81,80,9,7,1
1,55,70,53,92,7,6,0
3,53,90,92,89,9,3,0
4,54,30,65,31,5,5,0
5,50,62,47,96,9,2,0
3,89,59,37,88,6,7,1
9,51,81,99,39,4,1,0
4,95,87,92,63,7,3,1
2,79,59,32,36,7,2,0
7,97,39,50,95,5,7,1
8,100,90,49,81,4,7,1
7,76,77,89,97,6,5,1
9,91,93,37,67,4,7,1
8,59,47,59,41,8,1,0
3,57,70,64,66,7,3,0
2,57,95,38,55,4,7,0
6,85,65,70,32,4,2,0
2,97,99,34,80,9,3,1
2,60,42,90,67,9,3,0
2,84,49,67,74,8,6,1
10,98,72,42,36,9,6,0
4,75,75,97,50,7,7,1
7,69,51,77,80,4,6,0
4,88,97,69,79,7,5,1
4,85,100,76,94,7,7,1
9,72,33,51,54,7,6,0
9,68,32,30,50,9,1,0
8,71,77,96,84,7,5,1
9,78,91,90,99,6,7,1
4,90,75,48,31,9,6,0
10,58,83,35,65,7,3,0
1,64,86,60,83,6,5,0
4,65,30,65,51,9,1,0
6,61,90,96,49,4,3,0
1,64,91,77,83,6,3,0
6,60,41,76,39,8,6,0
7,85,85,91,69,4,6,1
2,67,100,68,36,5,4,0
3,96,79,57,42,7,2,0
9,81,42,66,95,9,4,1
6,70,88,42,48,5,5,0
2,51,31,41,83,4,4,0
2,56,56,54,97,4,1,0
6,80,92,90,89,6,6,1
9,77,48,66,63,5,4,0
6,92,45,68,39,5,4,0
4,68,81,52,88,7,5,0
8,98,92,61,39,9,2,1
10,100,53,59,96,4,2,1
6,57,98,83,88,9,4,0
4,67,83,73,62,5,6,0
9,98,34,60,80,4,4,0
7,75,64,74,31,4,2,0
1,62,99,54,86,9,7,0
7,75,41,38,76,5,5,0
6,73,81,100,78,6,4,1
7,97,53,82,71,6,7,1
6,89,33,99,54,6,3,1
9,63,99,73,39,9,4,0
8,69,51,38,71,7,2,0
10,86,92,39,40,8,3,0
8,67,59,88,43,4,1,0
7,69,75,92,30,6,2,0
1,84,51,83,45,4,2,0
3,81,75,71,47,6,1,1
10,91,36,37,51,7,6,0
4,91,42,62,83,7,1,1
6,71,90,55,47,4,6,1
9,76,58,84,95,5,7,1
10,88,81,42,85,7,5,1
5,73,59,63,36,7,1,0
8,92,79,52,95,9,5,1
3,95,90,41,74,9,6,1
10,68,48,100,54,6,1,0
6,67,53,32,49,8,3,0
6,72,61,59,83,6,1,1
1,89,92,46,75,9,3,1
10,91,95,93,49,5,2,1
1,79,34,85,72,8,1,1
7,63,67,60,99,4,4,0
1,54,36,35,95,4,3,0
3,89,33,86,52,6,2,0
9,77,44,44,89,5,5,0
6,65,33,79,49,9,2,0
7,53,79,56,55,8,6,0
2,74,65,70,74,8,6,1
5,85,51,98,43,8,5,1
5,100,88,63,64,5,7,1
4,90,83,93,66,4,3,1
4,53,90,87,67,6,7,0
4,88,57,50,34,6,5,0
2,81,97,44,65,9,4,1
9,63,100,65,89,6,2,0
7,60,44,72,37,6,2,0
6,87,60,89,57,9,2,1
4,80,95,51,72,5,3,1
4,93,49,62,39,4,2,0
6,73,48,33,98,6,7,0
7,85,46,82,68,8,3,1
7,73,48,47,97,8,7,1
9,63,78,74,73,8,5,0
5,96,97,54,94,8,5,1
2,66,58,30,80,9,4,0
8,73,32,61,65,9,6,0
7,72,68,95,64,9,7,1
2,84,85,63,70,4,3,1
9,97,61,85,90,9,5,1
4,96,57,40,39,5,1,0
4,55,71,46,85,4,5,0
4,88,69,33,72,6,6,0
1,63,39,30,37,9,5,0
10,89,56,60,39,8,5,0
2,72,86,95,92,9,5,1
6,77,67,71,81,8,6,1
1,96,75,44,87,4,6,1
7,63,52,44,56,5,7,0
1,79,97,96,30,5,4,1
6,88,78,40,88,4,5,1
1,69,55,78,45,6,1,0
4,84,68,85,75,8,2,1
9,88,51,63,92,4,1,1
8,72,42,48,76,8,1,0
7,92,68,54,52,9,6,0
10,67,74,73,91,5,6,0
1,77,38,69,77,9,2,1
7,98,47,45,97,6,7,1
5,55,86,74,62,4,1,0
4,60,39,51,36,9,7,0
3,64,32,41,75,7,3,0
7,62,39,98,70,6,5,0
3,100,65,34,46,7,6,0
9,51,64,87,75,8,7,0
7,71,36,80,90,4,1,1
10,77,43,72,48,8,4,0
6,69,47,43,78,6,6,0
10,62,99,81,52,6,6,0
3,75,96,87,56,4,3,1
2,100,73,94,90,5,1,1
4,79,65,82,99,8,1,1
6,99,90,98,80,8,7,1
1,100,75,88,43,6,6,1
7,63,36,30,36,7,2,0
5,83,74,68,79,6,6,1
3,96,86,71,97,5,5,1
3,94,85,58,82,8,6,1
5,74,94,60,78,6,4,1
9,64,82,71,49,8,5,0
7,50,64,60,99,6,6,0
8,85,68,64,46,9,1,0
1,70,31,98,76,9,6,1
6,85,35,40,86,4,7,0
9,89,69,94,56,9,7,1
1,100,42,83,76,5,4,1
2,84,82,83,51,4,1,1
7,67,64,69,98,5,5,0
8,76,91,81,95,4,1,1
1,79,57,80,33,6,4,0
1,64,99,89,35,7,7,0
6,65,90,86,94,7,3,0
7,72,69,48,98,9,7,1
7,87,67,69,47,9,7,1
8,57,83,77,83,9,2,0
2,75,38,99,41,9,4,0
6,72,56,33,90,5,6,0
7,96,99,75,49,4,7,1
9,83,31,30,72,7,6,0
1,93,74,66,53,9,3,1
1,93,52,66,51,9,5,0
7,83,74,97,36,8,1,1
5,50,43,86,87,5,5,0
2,88,78,39,61,7,1,0
7,66,66,95,53,5,4,0
3,67,71,99,84,9,5,0
5,95,96,30,45,9,3,0
6,59,68,96,53,9,2,0
9,67,78,58,66,9,6,0
7,97,90,66,40,4,2,1
8,63,50,80,69,4,2,0
7,96,73,53,76,4,4,1
8,72,70,65,100,9,3,1
8,86,43,78,47,9,1,0
2,64,90,98,81,4,6,0
2,82,43,94,44,7,3,1
2,62,95,61,90,8,3,0
2,85,50,86,78,4,6,1
2,76,64,56,89,7,5,1
4,89,38,81,50,7,7,0
1,82,73,68,88,8,6,1
8,80,71,57,95,4,1,1
8,62,74,87,50,6,5,0
8,55,41,64,50,6,2,0
9,70,76,60,56,5,5,1
5,92,33,100,78,5,6,1
3,69,40,63,85,7,2,0
1,88,65,89,86,8,3,1
4,84,79,86,70,6,2,1
1,69,89,66,93,4,7,0
5,53,38,37,52,9,4,0
7,79,65,80,100,8,3,1
8,78,73,100,37,4,1,1
5,84,99,77,60,5,6,1
8,72,95,69,92,4,1,1
7,82,59,68,61,5,5,1
9,55,39,57,73,4,6,0
10,99,71,41,89,6,4,1
6,74,76,32,99,7,4,1
4,64,98,71,77,7,3,0
7,86,67,32,63,9,6,0
1,70,75,88,43,9,6,1
8,66,57,77,40,8,7,0
8,61,46,84,55,4,7,0
3,50,58,92,59,6,7,0
5,92,48,69,56,7,7,0
9,67,92,51,48,8,5,0
3,79,78,51,39,8,4,0
3,92,32,73,99,6,1,1
7,62,73,33,66,6,4,0
2,54,98,60,62,7,4,0
4,87,44,57,57,8,1,0
7,54,53,96,45,7,5,0
1,72,45,54,46,9,4,0
3,88,67,91,88,8,2,1
3,78,62,91,58,8,1,1
3,95,97,95,72,8,2,1
3,73,100,54,55,7,6,1
4,75,61,51,58,7,6,0
3,93,58,72,90,4,7,1
4,67,74,84,54,8,4,0
7,76,90,82,50,8,7,1
2,98,89,38,78,7,5,1
9,68,77,47,70,4,7,0
8,91,85,89,33,4,7,1
10,76,92,36,44,7,6,0
10,78,93,79,42,6,4,1
7,86,53,50,78,6,4,1
7,90,39,78,90,7,2,1
9,70,91,69,40,5,6,1
3,71,66,72,56,6,5,1
6,90,38,84,69,7,6,1
7,100,93,36,89,8,2,1
5,80,83,68,93,8,4,1
5,79,53,61,57,6,5,0
4,72,61,41,43,7,4,0
5,60,95,73,100,5,1,0
4,61,30,71,37,5,7,0
9,75,64,41,42,5,3,0
1,96,57,48,30,5,6,0
8,66,87,62,86,8,5,0
8,60,78,98,98,6,1,0
9,85,96,72,76,4,1,1
10,91,94,47,98,9,6,1
4,74,36,48,57,8,2,0
4,97,94,56,75,5,4,1
2,66,39,51,43,9,4,0
10,72,99,87,94,9,2,1
5,76,57,92,71,6,5,1
7,59,66,86,73,7,7,0
1,92,80,77,49,5,6,1
6,58,59,56,95,5,4,0
7,69,54,90,49,5,2,0
7,79,46,82,44,5,6,0
2,67,69,31,30,9,1,0
9,54,37,52,30,8,3,0
9,78,96,77,35,8,7,1
5,65,50,73,48,6,2,0
2,50,82,59,72,4,6,0
6,71,40,37,66,9,3,0
3,66,55,99,32,6,1,0
10,98,66,68,40,9,7,0
5,60,39,83,36,5,1,0
9,74,35,66,97,8,6,1
9,96,45,53,50,6,6,0
8,98,94,46,72,8,5,1
3,82,74,47,46,4,5,0
1,58,94,57,96,6,5,0
6,68,52,65,44,4,5,0
9,90,68,87,78,4,6,1
5,89,62,76,64,9,4,1
3,96,32,59,34,9,4,0
7,80,93,71,47,9,6,1
1,76,99,40,94,8,5,1
8,71,99,81,56,4,4,1
7,96,69,74,38,7,2,1
7,58,62,42,45,6,7,0
1,56,77,40,55,5,6,0
1,95,97,55,86,8,2,1
3,67,40,68,39,8,5,0
1,87,43,91,97,5,5,1
2,91,66,75,31,8,7,0
2,84,83,63,75,5,7,1
7,57,53,97,62,5,4,0
10,51,43,68,55,4,1,0
5,51,85,61,63,5,5,0
2,94,92,90,72,8,1,1
9,99,47,39,55,5,7,0
9,56,75,38,81,8,3,0
10,62,70,87,59,9,7,0
8,55,30,52,48,7,5,0
9,53,38,93,64,8,1,0
10,53,54,60,34,9,7,0
10,69,88,99,86,9,7,0
4,99,74,49,79,6,6,1
6,60,55,36,88,9,7,0
4,73,85,30,75,6,1,1
5,74,42,76,58,9,3,0
9,62,35,65,59,9,5,0
1,98,56,94,72,9,5,1
1,69,64,39,89,4,5,0
2,54,72,35,56,5,7,0
2,62,49,38,73,9,6,0
6,63,52,85,75,5,3,0
6,73,91,50,77,6,6,1
10,99,60,83,100,6,3,1
8,90,71,66,55,8,2,1
8,99,41,43,55,7,5,0
10,54,51,65,66,7,3,0
1,59,33,64,73,8,3,0
3,84,34,39,67,7,1,0
6,53,96,87,87,9,5,0
9,86,35,48,91,5,4,0
8,70,100,39,58,9,5,1
4,91,37,61,60,8,5,0
9,76,42,86,52,5,2,1
5,66,99,89,90,7,2,0
2,52,65,86,72,9,5,0
3,64,96,69,43,8,2,0
8,59,57,64,36,6,1,0
3,71,82,52,42,5,5,0
1,52,96,85,88,4,3,0
7,64,53,91,80,9,2,0
9,76,45,70,83,8,2,1
4,100,60,92,35,4,5,1
5,72,84,36,77,7,1,1
5,53,99,59,64,4,4,0
4,56,65,79,38,5,4,0
8,98,45,94,41,5,2,1
6,80,58,63,85,8,3,1
2,97,76,39,52,4,4,0
10,90,84,70,61,4,4,1
5,91,36,50,97,4,5,1
10,92,70,46,85,5,5,1
6,60,71,83,68,8,6,0
9,70,51,43,82,5,7,0
8,76,31,86,76,4,2,1
7,51,92,92,94,4,7,0
4,69,72,77,36,9,7,0
4,84,69,53,33,4,1,0
7,86,64,59,97,8,2,1
8,76,43,54,82,8,4,0
10,90,70,67,39,6,2,0
6,50,100,51,74,4,3,0
6,72,64,83,94,9,3,1
5,79,69,45,44,4,1,0
4,57,54,46,95,6,5,0
5,52,52,61,79,9,5,0
3,60,93,50,42,4,7,0
7,76,58,92,74,7,4,1
9,67,55,69,70,8,6,0
4,100,97,54,77,7,3,1
2,76,38,51,33,8,6,0
1,80,48,80,79,4,2,1
3,56,85,83,51,6,2,0
10,69,65,60,95,8,1,0
6,50,78,62,66,4,2,0
8,75,42,45,35,5,2,0
10,66,100,72,35,5,3,0
8,69,45,93,39,5,1,0
